,Group,Strain,Latitude,Longitude,max_GR,t_opt,w,left_slope,right_slope,LatitudeBand,toptBand
200,dinoflagellates,Karlodinium_veneficum_KT76E,59.45,10.52,0.471441339,20.50171497,37.30297462,0.026663105,0.075447655,Temperate,mid
201,dinoflagellates,Karenia_brevis_APA,29.71,-84.98,0.288256513,23.74654839,20.24796801,0.026787655,0.04130221,Temperate,mid
202,dinoflagellates,Gymnodinium_catenatum_,42.43,-8.95,0.391005316,24.11853665,21.82143905,0.033248698,0.082490903,Temperate,mid
203,dinoflagellates,Gymnodinium__isolate 582,14.67,-96.98,1.142440588,24.99547502,18.06025946,0.129233812,0.157363258,Equatorial,mid
204,dinoflagellates,Alexandrium_osterfeldii_,56.57,9.07,0.209440458,20.33346925,17.1849883,0.022284144,0.038632396,Temperate,mid
205,dinoflagellates,Gymnodinium_aureolum_,59.45,10.52,0.396957359,20.29837196,24.20864379,0.046647859,0.031084319,Temperate,mid
206,dinoflagellates,Alexandrium_fundyense_MI,43.56,-69.45,0.388951738,16.96957511,21.04352298,0.033462572,0.061189471,Temperate,mid
207,dinoflagellates,Peridinium__1,36.61,-121.89,0.56863438,17.94094614,22.40254929,0.058338152,0.055299635,Temperate,mid
208,dinoflagellates,Prorocentrum_gracile_,36.61,-121.89,0.567252977,16.95315585,16.94404326,0.070736587,0.079773779,Temperate,mid
209,dinoflagellates,Prorocentrum_minimum_,43.32,5.32,0.699158072,23.34018653,24.28520764,0.053488763,0.086221292,Temperate,mid
210,dinoflagellates,Karenia_brevis_MAN,27.01,-82.42,0.218317368,20.63473374,16.58110467,0.031725118,0.027570652,Temperate,mid
211,dinoflagellates,Cochlodinium_polykrikoides_03H1,34.31,129.24,0.550575299,27.62236813,25.74359727,0.039021268,0.068221739,Temperate,high
212,dinoflagellates,Calciodinellum_albatrosianum_Geob*26/5,12.27,-58.33,0.139832739,32.99401536,56.20972955,0.00564939,0.005479732,Equatorial,high
213,dinoflagellates,Prorocentrum_micans_,36.61,-121.89,0.530062942,23.55776131,25.4674782,0.037860422,0.088943447,Temperate,mid
214,dinoflagellates,Pernambugia_tuberosa_GeoB*74,-11.54,-28.58,0.324364691,23.83769744,21.02794976,0.030214494,0.041139019,Equatorial,mid
215,dinoflagellates,Prorocentrum_donghaiense_,22.18,114.23,0.6443686,28.26484998,29.02687146,0.039939145,0.089170666,Equatorial,high
216,dinoflagellates,Alexandrium_monilatum_,30.23,-88.8,0.702755027,28.23982128,18.26731291,0.06900851,0.137892425,Temperate,high
217,dinoflagellates,Akashiwo_sanguinea_RMB,36.96,-122.02,0.349995341,22.25490071,23.16325066,0.036890721,0.031326094,Temperate,mid
218,dinoflagellates,Gymnodinium_corollarium_GCTV-B4,58.88,20.32,0.326972178,2.849038573,13.25211812,0.067267602,0.047738514,Temperate,low
219,dinoflagellates,Neoceratium_lineatum_,59.67,10.61,0.229555603,21.50750816,27.64601878,0.014955317,0.033557966,Temperate,mid
220,dinoflagellates,Gyrodinium_uncatenum_GYRO,38.22,-76.85,0.486032817,27.59162478,28.07013578,0.031009313,0.064664434,Temperate,high
221,dinoflagellates,Biceratium_furca_,59.67,10.61,0.244133015,20.74672421,21.24833577,0.020589559,0.042883972,Temperate,mid
222,dinoflagellates,Akashiwo_sanguinea_,32.87,-117.26,0.288952987,23.38161761,20.53195237,0.025426033,0.04709491,Temperate,mid
223,dinoflagellates,Alexandrium_catenella_ACC02,-46.66,-75.92,0.185881095,14.21571897,23.24192374,0.029641026,0.093930333,Temperate,mid
224,dinoflagellates,Gymnodinium__isolate 581,9.81,-89.24,0.775748421,25.98776415,16.9637426,0.085597432,0.134276495,Equatorial,high
225,dinoflagellates,Akashiwo_sanguinea_GBB,47.91,-124.664,0.420844178,24.74392876,30.78059733,0.024805994,0.044701336,Temperate,mid
226,dinoflagellates,Alexandrium_minutum_,-34.8,138.51,0.308419719,20.6713216,59.91049198,0.033101618,0.011388097,Temperate,mid
227,dinoflagellates,Akashiwo_sanguinea_YRB,33.91,-118.4,0.383813412,24.50178888,34.93574339,0.019674272,0.040867701,Temperate,mid
228,dinoflagellates,Gymnodinium_catenatum_GCCV-10,26.65,-111.8,0.205458033,24.18897035,25.63448618,0.014536161,0.026321438,Temperate,mid
229,dinoflagellates,Amphidinium_massartii_CS-259,-17.73,146.114,0.282649503,22.87382996,39.4798352,0.014871306,0.017422085,Equatorial,mid
230,dinoflagellates,Alexandrium_tamarense_,43.94,-68.73,0.442252994,18.19137985,30.53816912,0.027455728,0.070736246,Temperate,mid
231,dinoflagellates,Neoceratium_fusus_,59.67,10.61,0.179368721,16.12180641,24.38762759,0.018037815,0.015193063,Temperate,mid
232,dinoflagellates,Karenia_mikimotoi_,33.81,131.34,0.63610924,26.11947297,36.41561626,0.042203921,0.126269226,Temperate,high
233,dinoflagellates,Scripsiella_trochoidea_ScrpMxB,41.56,-70.58,0.469540586,15.73391279,40.57397234,0.021899237,0.056238845,Temperate,mid
234,dinoflagellates,Cochlodinium_polykrikoides_02B1,32.93,128.26,0.556029262,28.1882671,25.15546197,0.039822663,0.089575718,Temperate,high
235,dinoflagellates,Alexandrium_tamarense_,41.79,-69.95,0.308731612,17.75264537,21.98264648,0.026326826,0.041092347,Temperate,mid
236,dinoflagellates,Cochlodinium_polykrikoides_KG8-ND14,33.03,129.08,0.589697733,27.72333984,32.68695401,0.037755552,0.10642125,Temperate,high
237,dinoflagellates,Akashiwo_sanguinea_BWA,47.91,-124.664,0.360483864,23.45491292,27.89243399,0.023561672,0.041337938,Temperate,mid
238,dinoflagellates,Leonella_granifera_GeoB*39,8.71,-52.5,0.404525502,26.55030478,17.53359294,0.041468047,0.080826106,Equatorial,high
239,dinoflagellates,Cochlodinium_polykrikoides_02B2,32.93,128.26,0.525303997,28.38005886,25.45980252,0.037243214,0.084517748,Temperate,high
240,dinoflagellates,Ceratium_tripos_,59.67,10.61,0.188396102,16.32124454,68.63176827,0.005269987,0.01381089,Temperate,mid
241,dinoflagellates,Alexandrium_fundyense_BoF,44.7,-66.51,0.226793823,15.75982369,22.14423931,0.019268657,0.029724311,Temperate,mid
242,dinoflagellates,Leonella_granifera_GeoB*38,7.03,-48.23,0.194156896,32.30907497,40.69632029,0.01000209,0.02822718,Equatorial,high
243,dinoflagellates,Pyrodinium_bahamense_PbSA01,6,116.08,0.260384623,29.29929602,22.36420613,0.021132913,0.037964049,Equatorial,high
